top - 13:02:52 up 32 days,  4:16,  2 users,  load average: 0.48, 0.56, 0.62
Tasks: 516 total,   1 running, 515 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.6 sy,  0.0 ni, 96.6 id,  0.2 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 30737624 total,   450900 free, 25115964 used,  5170760 buff/cache
KiB Swap:  3883004 total,        0 free,  3883004 used.  4960160 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 12989 lens      20   0 3077624 2.306g   2744 S  47.1  7.9  13725:20 bgtDocServer_p1
     1 root      20   0  199664  13832   1640 S   0.0  0.0   3:18.44 systemd
   612 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
   613 root      20   0       0      0      0 S   0.0  0.0   0:00.03 scsi_eh_2
   614 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
   617 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
   650 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   651 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   652 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/sda6
   653 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/sda6
   654 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/sda6
   655 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/sda6
   656 root      20   0       0      0      0 S   0.0  0.0   0:27.92 xfsaild/sda6
   726 root      20   0  102696  46028  43688 S   0.0  0.1   1:39.83 systemd-journal
   734 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   752 root      20   0   43704    336    332 S   0.0  0.0   0:00.19 systemd-udevd
  1008 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/sda5
  1009 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/sda5
  1010 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/sda5
  1011 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/sda5
  1012 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/sda3
  1014 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/sda1
  1015 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/sda3
  1016 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/sda1
  1017 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/sda1
  1018 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/sda1
  1019 root      20   0       0      0      0 S   0.0  0.0   9:24.23 xfsaild/sda5
  1020 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/sda2
  1021 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/sda2
  1022 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/sda2
  1023 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/sda2
  1024 root      20   0       0      0      0 S   0.0  0.0   0:00.48 xfsaild/sda1
  1025 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/sdb1
  1026 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/sdb1
  1027 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/sdb1
  1028 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/sda3
  1029 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/sdb1
  1030 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/sda3
  1031 root      20   0       0      0      0 S   0.0  0.0  11:57.08 xfsaild/sda2
  1032 root      20   0       0      0      0 S   0.0  0.0   1:02.83 xfsaild/sda3
  1033 root      20   0       0      0      0 S   0.0  0.0  15:29.67 xfsaild/sdb1
  1054 root       0 -20       0      0      0 S   0.0  0.0   2:19.75 loop0
  1057 root       0 -20       0      0      0 S   0.0  0.0   0:01.29 kworker/12:1H
  1062 root      20   0       0      0      0 S   0.0  0.0   0:36.15 jbd2/loop0-8
  1063 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  1064 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-unrsv-conv
  1101 root      20   0  440816   2008   1012 S   0.0  0.0   0:56.73 NetworkManager
  1106 root      20   0  238680   9544   1272 S   0.0  0.0  34:11.48 vmtoolsd
  1111 dbus      20   0   32936    864    464 S   0.0  0.0   1:04.17 dbus-daemon
  1119 root      20   0   32836   1644   1100 S   0.0  0.0   0:40.86 systemd-logind
  1123 root      20   0   19328    540    372 S   0.0  0.0   3:31.73 irqbalance
  1125 root      20   0  130060    252    228 S   0.0  0.0   0:00.05 smartd
  1126 root      20   0  436512  24452  23952 S   0.0  0.1   0:33.25 rsyslogd
  1143 root      20   0  203400    304    260 S   0.0  0.0   0:03.17 gssproxy
  1163 root      20   0   44556    280    276 S   0.0  0.0   0:00.00 rpc.gssd
  1170 root      20   0  132548    656    500 S   0.0  0.0   0:16.80 crond
  1174 root      20   0   25956    216    192 S   0.0  0.0   0:00.03 atd
  1195 root      20   0   53072    240    240 S   0.0  0.0   0:00.00 wpa_supplicant
  1197 polkitd   20   0  533784   3556   1004 S   0.0  0.0   0:24.58 polkitd
  1201 root       0 -20       0      0      0 S   0.0  0.0   0:12.79 kworker/13:1H
  1378 root       0 -20       0      0      0 S   0.0  0.0   0:01.36 kworker/5:1H
  1413 root      20   0  553056   1092    604 S   0.0  0.0   5:06.36 tuned
  1416 telegraf  20   0 2318512  23468   3732 S   0.0  0.1 352:12.92 telegraf
  1427 root      20   0   30668    976    768 S   0.0  0.0   0:00.00 oddjobd
  1487 root      20   0  110036    256    252 S   0.0  0.0   0:00.00 agetty
  2244 lens      20   0  182684   1184    980 S   0.0  0.0   0:00.06 bgtTrader
  3547 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/12:0
  5657 lens      20   0  163772   1932   1304 S   0.0  0.0 131:01.37 bgtLogger
  5748 root       0 -20       0      0      0 S   0.0  0.0   0:01.00 kworker/7:1H
  5788 root       0 -20       0      0      0 S   0.0  0.0   0:01.27 kworker/1:1H
  6497 root       0 -20       0      0      0 S   0.0  0.0   0:01.66 kworker/3:1H
  7800 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
  7818 root       0 -20       0      0      0 S   0.0  0.0   0:01.45 kworker/11:1H
 10030 root       0 -20       0      0      0 S   0.0  0.0   0:11.42 kworker/4:1H
 10129 lens      20   0 1375832 1.105g   3792 S   0.0  3.8  61:02.10 bgtTagger_r1
 10163 lens      20   0   39660   1324   1032 S   0.0  0.0 247:40.47 convMonitor
 10169 lens      20   0 1290092 1.006g   3036 S   0.0  3.4   2:33.91 bgtTagger_r2
 10177 lens      20   0 1290088 438816   1984 S   0.0  1.4   0:52.60 bgtTagger_r3
 10212 lens      20   0 1290084 119828   1748 S   0.0  0.4   0:30.83 bgtTagger_r4
 10220 lens      20   0 1290064  97596   1060 S   0.0  0.3   0:29.88 bgtTagger_r5
 10256 lens      20   0 1290064 509396   1072 S   0.0  1.7   0:29.97 bgtTagger_r6
 10264 lens      20   0 1290068 850988   1156 S   0.0  2.8   0:30.47 bgtTagger_r7
 10302 lens      20   0 1290064 675968   1168 S   0.0  2.2   0:31.51 bgtTagger_r8
 10357 lens      20   0  285156  46780   1928 S   0.0  0.2   0:33.97 bgtTagger_p1
 10397 lens      20   0  285156  44052   1064 S   0.0  0.1   0:28.84 bgtTagger_p2
 10407 lens      20   0  285156  39732   1168 S   0.0  0.1   0:26.80 bgtTagger_p3
 10442 lens      20   0  285152  48140   1172 S   0.0  0.2   0:26.28 bgtTagger_p4
 10451 lens      20   0  423072 176836   2280 S   0.0  0.6   0:52.76 bgtAnalyzer_1
 10487 lens      20   0  424496 184820   2464 S   0.0  0.6   1838:48 bgtAnalyzer_2
 10495 lens      20   0  497588 183756   2520 S   0.0  0.6 756:53.67 bgtAnalyzer_3
 10531 lens      20   0  424176 182532   2428 S   0.0  0.6 276:49.18 bgtAnalyzer_4
 10567 lens      20   0  423856 182368   2208 S   0.0  0.6  89:34.58 bgtAnalyzer_5
 10577 root      20   0       0      0      0 S   0.0  0.0   0:00.19 kworker/14:3
 10603 lens      20   0  423000 178168   2200 S   0.0  0.6  27:45.93 bgtAnalyzer_6
 10625 lens      20   0  423064 179292   2108 S   0.0  0.6   7:58.05 bgtAnalyzer_7
 10647 lens      20   0  423272 178040   2180 S   0.0  0.6   3:03.14 bgtAnalyzer_8
 10669 lens      20   0  422936 175560   2264 S   0.0  0.6   1:33.36 bgtAnalyzer_9
 10690 lens      20   0  424836 183544   2232 S   0.0  0.6   4260:48 bgtAnalyzer_10
 10712 lens      20   0 14.320g 0.013t   2744 S   0.0 45.2 167:04.39 bgtDocServer_r1
 11024 root       0 -20       0      0      0 S   0.0  0.0   0:01.26 kworker/10:1H
 11738 root       0 -20       0      0      0 S   0.0  0.0   0:01.69 kworker/14:1H
 11912 root       0 -20       0      0      0 S   0.0  0.0   0:01.63 kworker/15:1H
 13262 lens      20   0 1931552 111404      0 S   0.0  0.4 483:18.81 bgtListener_1
 14145 root       0 -20       0      0      0 S   0.0  0.0   0:01.73 kworker/9:1H
 23519 root       0 -20       0      0      0 S   0.0  0.0   0:01.08 kworker/2:0H
 24182 root       0 -20       0      0      0 S   0.0  0.0   0:00.04 kworker/6:0H
 24202 root      20   0       0      0      0 S   0.0  0.0   0:00.27 kworker/8:2
 26746 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:1H
 28827 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kworker/4:3
 30010 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:1
 30865 root      20   0       0      0      0 S   0.0  0.0   0:00.18 kworker/7:2
 34631 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/10:1
 37113 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
 37591 nagios    20   0   51900   1288    636 S   0.0  0.0   4:59.41 nrpe
 46712 root      20   0       0      0      0 S   0.0  0.0   0:00.30 kworker/0:1
 51362 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/4:1
 53744 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/13:0
 54918 root      20   0       0      0      0 S   0.0  0.0   0:01.31 kworker/2:1
 54984 root      20   0       0      0      0 S   0.0  0.0   0:00.12 kworker/u256:1
 55555 root      20   0       0      0      0 S   0.0  0.0   0:02.03 kworker/5:2
 56021 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/6:0
 56034 root      20   0       0      0      0 S   0.0  0.0   0:49.64 kworker/13:3
 57046 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u256:2
 58486 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/14:1
 58909 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:2H
 58912 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
 60122 root      20   0  162164   5932   4564 S   0.0  0.0   0:00.04 sshd
 60139 root      20   0  414472  10640   8716 S   0.0  0.0   0:00.00 winbindd
 60140 root      20   0  406832   4876   2980 S   0.0  0.0   0:00.00 winbindd
 60141 root      20   0  406832   4616   2720 S   0.0  0.0   0:00.00 winbindd
 60149 sunil.s+  20   0  162164   2612   1240 S   0.0  0.0   0:00.07 sshd
 60150 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/7:0
 60151 sunil.s+  20   0  123752   2152   1736 S   0.0  0.0   0:00.00 bash
 60185 root      20   0  219572   3260   2392 S   0.0  0.0   0:00.00 sudo
 60186 root      20   0  115244   1692   1432 S   0.0  0.0   0:00.00 bash
 60203 root      20   0  114132    796    660 S   0.0  0.0   0:00.01 script
 60205 root      20   0  114136    516    376 S   0.0  0.0   0:00.01 script
 60206 root      20   0  115484   2136   1668 S   0.0  0.0   0:00.04 bash
 60969 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:0H
 61069 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:2H
 62340 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kworker/0:2
 63216 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/5:1
 63617 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
 63672 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:1H
 63787 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1H
 63910 telegraf  20   0  113152    996    824 S   0.0  0.0   0:00.00 sadc
 63923 root      20   0  164156   2528   1520 R   0.0  0.0   0:00.01 top
 64140 root      20   0       0      0      0 S   0.0  0.0   0:00.57 kworker/6:1
 68528 root      20   0   26248    724    456 S   0.0  0.0   0:14.20 ossec-execd
 68533 ossec     20   0  245708   1552    828 S   0.0  0.0   1:46.35 ossec-agentd
 68538 root      20   0   16928   1720    788 S   0.0  0.0  68:28.74 ossec-syscheckd
 68545 root      20   0   13960    776    532 S   0.0  0.0   0:14.26 ossec-logcollec
 69563 root      20   0       0      0      0 S   0.0  0.0   0:00.57 kworker/3:0
 72153 root      20   0  404744   4260   2380 S   0.0  0.0   0:00.71 winbindd
 72164 root      20   0   82564   3632   2780 S   0.0  0.0   0:00.42 sshd
 72199 ntp       20   0   37776   2224   1564 S   0.0  0.0   0:00.93 ntpd
 72201 root      20   0  434248   7716   5516 S   0.0  0.0   0:00.29 winbindd
 72267 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kworker/15:0
 72464 root      20   0       0      0      0 S   0.0  0.0   0:01.68 kworker/1:2
 98692 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/5:0
100155 root      20   0       0      0      0 S   0.0  0.0   0:02.39 kworker/8:0
107069 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/11:1
108006 root      20   0       0      0      0 S   0.0  0.0   0:00.18 kworker/12:1
110610 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/15:2
112591 root      20   0       0      0      0 S   0.0  0.0   0:00.26 kworker/11:0
114239 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:2H
119014 root      20   0       0      0      0 S   0.0  0.0   0:01.51 kworker/9:0
119957 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/9:2
121690 root      20   0       0      0      0 S   0.0  0.0   0:01.20 kworker/10:3
